year,state,state_po,state_fips,state_cen,state_ic,office,district,stage,special,candidate,party_detailed,writein,mode,candidatevotes,totalvotes,unofficial,version,party_simplified,fb_ad_library_id
2020,ALABAMA,AL,1,63,41,US SENATE,statewide,gen,FALSE,DOUG JONES,DEMOCRAT,FALSE,total,920478,2316445,FALSE,20210114,DEMOCRAT,429812024048177
2020,ALABAMA,AL,1,63,41,US SENATE,statewide,gen,FALSE,TOMMY TUBERVILLE,REPUBLICAN,FALSE,total,1392076,2316445,FALSE,20210114,REPUBLICAN,2225580284361712
2020,ALASKA,AK,2,94,81,US SENATE,statewide,gen,FALSE,AL GROSS,DEMOCRAT,FALSE,total,146068,354587,FALSE,20210114,DEMOCRAT,819607471729183
2020,ALASKA,AK,2,94,81,US SENATE,statewide,gen,FALSE,DAN SULLIVAN,REPUBLICAN,FALSE,total,191112,354587,FALSE,20210114,REPUBLICAN,698400060189827
2020,ARIZONA,AZ,4,86,61,US SENATE,statewide,gen,TRUE,MARTHA MCSALLY,REPUBLICAN,FALSE,total,1637661,3355307,FALSE,20210114,REPUBLICAN,278490715553293
2020,ARIZONA,AZ,4,86,61,US SENATE,statewide,gen,TRUE,MARK KELLY,DEMOCRAT,FALSE,total,1716467,3355307,FALSE,20210114,DEMOCRAT,163148530407080
2020,ARKANSAS,AR,5,71,42,US SENATE,statewide,gen,FALSE,TOM COTTON,REPUBLICAN,FALSE,total,793871,1193261,FALSE,20210114,REPUBLICAN,224684514243482
2020,COLORADO,CO,8,84,62,US SENATE,statewide,gen,FALSE,JOHN W. HICKENLOOPER,DEMOCRAT,FALSE,total,1731114,3235790,FALSE,20210114,DEMOCRAT,97493741436
2020,COLORADO,CO,8,84,62,US SENATE,statewide,gen,FALSE,CORY GARDNER,REPUBLICAN,FALSE,total,1429492,3235790,FALSE,20210114,REPUBLICAN,257019421075897
2020,DELAWARE,DE,10,51,11,US SENATE,statewide,gen,FALSE,CHRISTOPHER A. COONS,DEMOCRAT,FALSE,total,291804,490935,FALSE,20210114,DEMOCRAT,7209432197
2020,DELAWARE,DE,10,51,11,US SENATE,statewide,gen,FALSE,LAUREN WITZKE,REPUBLICAN,FALSE,total,186054,490935,FALSE,20210114,REPUBLICAN,100240821517553
2020,GEORGIA,GA,13,58,44,US SENATE,statewide,gen,FALSE,DAVID A. PERDUE,REPUBLICAN,FALSE,total,2462617,4952175,FALSE,20210114,REPUBLICAN,159597424207730
2020,GEORGIA,GA,13,58,44,US SENATE,statewide,gen,FALSE,JON OSSOFF,DEMOCRAT,FALSE,total,2374519,4952175,FALSE,20210114,DEMOCRAT,1336293769761923
2020,GEORGIA,GA,13,58,44,US SENATE,statewide,gen,TRUE,DOUG COLLINS,REPUBLICAN,FALSE,total,980454,4914361,FALSE,20210114,REPUBLICAN,253791814655400
2020,GEORGIA,GA,13,58,44,US SENATE,statewide,gen,TRUE,DERRICK E. GRAYSON,REPUBLICAN,FALSE,total,51592,4914361,FALSE,20210114,REPUBLICAN,460645827351818
2020,GEORGIA,GA,13,58,44,US SENATE,statewide,gen,TRUE,DEBORAH JACKSON,DEMOCRAT,FALSE,total,324118,4914361,FALSE,20210114,DEMOCRAT,
2020,GEORGIA,GA,13,58,44,US SENATE,statewide,gen,TRUE,JAMESIA JAMES,DEMOCRAT,FALSE,total,94406,4914361,FALSE,20210114,DEMOCRAT,104174864747341
2020,GEORGIA,GA,13,58,44,US SENATE,statewide,gen,TRUE,TAMARA JOHNSON-SHEALEY,DEMOCRAT,FALSE,total,106767,4914361,FALSE,20210114,DEMOCRAT,
2020,GEORGIA,GA,13,58,44,US SENATE,statewide,gen,TRUE,MATT LIEBERMAN,DEMOCRAT,FALSE,total,136021,4914361,FALSE,20210114,DEMOCRAT,111702860231554
2020,GEORGIA,GA,13,58,44,US SENATE,statewide,gen,TRUE,KELLY LOEFFLER,REPUBLICAN,FALSE,total,1273214,4914361,FALSE,20210114,REPUBLICAN,110061623807565
2020,GEORGIA,GA,13,58,44,US SENATE,statewide,gen,TRUE,RAPHAEL WARNOCK,DEMOCRAT,FALSE,total,1617035,4914361,FALSE,20210114,DEMOCRAT,109111900634787
2020,IDAHO,ID,16,82,63,US SENATE,statewide,gen,FALSE,PAULETTE JORDAN,DEMOCRAT,FALSE,total,285864,859827,FALSE,20210114,DEMOCRAT,271121199639002
2020,IDAHO,ID,16,82,63,US SENATE,statewide,gen,FALSE,JIM RISCH,REPUBLICAN,FALSE,total,538446,859827,FALSE,20210114,REPUBLICAN,10148632367
2020,ILLINOIS,IL,17,33,21,US SENATE,statewide,gen,FALSE,RICHARD J. DURBIN,DEMOCRAT,FALSE,total,3278930,5968901,FALSE,20210114,DEMOCRAT,6170309302
2020,ILLINOIS,IL,17,33,21,US SENATE,statewide,gen,FALSE,MARK C. CURRAN JR.,REPUBLICAN,FALSE,total,2319870,5968901,FALSE,20210114,REPUBLICAN,1544233135795619
2020,IOWA,IA,19,42,31,US SENATE,statewide,gen,FALSE,JONI ERNST,REPUBLICAN,FALSE,total,864997,1700130,FALSE,20210114,REPUBLICAN,586751814690068
2020,IOWA,IA,19,42,31,US SENATE,statewide,gen,FALSE,THERESA GREENFIELD,DEMOCRAT,FALSE,total,754859,1700130,FALSE,20210114,DEMOCRAT,683872625157265
2020,KANSAS,KS,20,47,32,US SENATE,statewide,gen,FALSE,ROGER MARSHALL,REPUBLICAN,FALSE,total,727962,1367755,FALSE,20210114,REPUBLICAN,111324359048459
2020,KANSAS,KS,20,47,32,US SENATE,statewide,gen,FALSE,BARBARA BOLLIER,DEMOCRAT,FALSE,total,571530,1367755,FALSE,20210114,DEMOCRAT,102617961152741
2020,KENTUCKY,KY,21,61,51,US SENATE,statewide,gen,FALSE,MITCH MCCONNELL,REPUBLICAN,FALSE,total,1233315,2135057,FALSE,20210114,REPUBLICAN,259130650776119
2020,KENTUCKY,KY,21,61,51,US SENATE,statewide,gen,FALSE,AMY MCGRATH,DEMOCRAT,FALSE,total,816257,2135057,FALSE,20210114,DEMOCRAT,111393882812494
2020,LOUISIANA,LA,22,72,45,US SENATE,statewide,gen,FALSE,"""BILL"" CASSIDY",REPUBLICAN,FALSE,total,1228908,2071543,FALSE,20210114,REPUBLICAN,80987211775
2020,LOUISIANA,LA,22,72,45,US SENATE,statewide,gen,FALSE,"DERRICK ""CHAMP"" EDWARDS",DEMOCRAT,FALSE,total,229814,2071543,FALSE,20210114,DEMOCRAT,531386357021375
2020,LOUISIANA,LA,22,72,45,US SENATE,statewide,gen,FALSE,ADRIAN PERKINS,DEMOCRAT,FALSE,total,394049,2071543,FALSE,20210114,DEMOCRAT,103144548151014
2020,LOUISIANA,LA,22,72,45,US SENATE,statewide,gen,FALSE,ANTOINE PIERCE,DEMOCRAT,FALSE,total,55710,2071543,FALSE,20210114,DEMOCRAT,858706487852612
2020,MAINE,ME,23,11,2,US SENATE,statewide,gen,FALSE,SUSAN MARGARET COLLINS,REPUBLICAN,FALSE,total,417645,828305,FALSE,20210114,REPUBLICAN,419237048158257
2020,MAINE,ME,23,11,2,US SENATE,statewide,gen,FALSE,SARA I. GIDEON,DEMOCRAT,FALSE,total,347223,828305,FALSE,20210114,DEMOCRAT,2330577043935831
2020,MASSACHUSETTS,MA,25,14,3,US SENATE,statewide,gen,FALSE,EDWARD J. MARKEY,DEMOCRAT,FALSE,total,2357809,3658005,FALSE,20210114,DEMOCRAT,303167829786891
2020,MASSACHUSETTS,MA,25,14,3,US SENATE,statewide,gen,FALSE,KEVIN J. O'CONNER,REPUBLICAN,FALSE,total,1177765,3658005,FALSE,20210114,REPUBLICAN,
2020,MICHIGAN,MI,26,34,23,US SENATE,statewide,gen,FALSE,GARY PETERS,DEMOCRAT,FALSE,total,2734568,5479720,FALSE,20210114,DEMOCRAT,6713653788
2020,MICHIGAN,MI,26,34,23,US SENATE,statewide,gen,FALSE,JOHN JAMES,REPUBLICAN,FALSE,total,2642233,5479720,FALSE,20210114,REPUBLICAN,303061950155375
2020,MINNESOTA,MN,27,41,33,US SENATE,statewide,gen,FALSE,JASON LEWIS,REPUBLICAN,FALSE,total,1398145,3214256,FALSE,20210114,REPUBLICAN,130467958471
2020,MINNESOTA,MN,27,41,33,US SENATE,statewide,gen,FALSE,TINA SMITH,DEMOCRAT,FALSE,total,1566522,3214256,FALSE,20210114,DEMOCRAT,2040270322863853
2020,MISSISSIPPI,MS,28,64,46,US SENATE,statewide,gen,FALSE,MIKE ESPY,DEMOCRAT,FALSE,total,578691,1311354,FALSE,20210114,DEMOCRAT,2081864865362439
2020,MISSISSIPPI,MS,28,64,46,US SENATE,statewide,gen,FALSE,CINDY HYDE-SMITH,REPUBLICAN,FALSE,total,709511,1311354,FALSE,20210114,REPUBLICAN,179042532903649
2020,MONTANA,MT,30,81,64,US SENATE,statewide,gen,FALSE,STEVE BULLOCK,DEMOCRAT,FALSE,total,272463,605637,FALSE,20210114,DEMOCRAT,105732744375701
2020,MONTANA,MT,30,81,64,US SENATE,statewide,gen,FALSE,STEVE DAINES,REPUBLICAN,FALSE,total,333174,605637,FALSE,20210114,REPUBLICAN,176789922364429
2020,NEBRASKA,NE,31,46,35,US SENATE,statewide,gen,FALSE,BEN SASSE,REPUBLICAN,FALSE,total,583507,930012,FALSE,20210114,REPUBLICAN,207425149422656
2020,NEBRASKA,NE,31,46,35,US SENATE,statewide,gen,FALSE,CHRIS JANICEK,DEMOCRAT,FALSE,total,227191,930012,FALSE,20210114,DEMOCRAT,1465062430269770
2020,NEW HAMPSHIRE,NH,33,12,4,US SENATE,statewide,gen,FALSE,CORKY MESSNER,REPUBLICAN,FALSE,total,326229,795914,FALSE,20210114,REPUBLICAN,105368190818267
2020,NEW HAMPSHIRE,NH,33,12,4,US SENATE,statewide,gen,FALSE,JEANNE SHAHEEN,DEMOCRAT,FALSE,total,450778,795914,FALSE,20210114,DEMOCRAT,6691963292
2020,NEW JERSEY,NJ,34,22,12,US SENATE,statewide,gen,FALSE,CORY BOOKER,DEMOCRAT,FALSE,total,2541178,4440440,FALSE,20210114,DEMOCRAT,36872302227
2020,NEW JERSEY,NJ,34,22,12,US SENATE,statewide,gen,FALSE,"RIKIN ""RIK"" MEHTA",REPUBLICAN,FALSE,total,1817052,4440440,FALSE,20210114,REPUBLICAN,108247910586301
2020,NEW MEXICO,NM,35,85,66,US SENATE,statewide,gen,FALSE,MARK V. RONCHETTI,REPUBLICAN,FALSE,total,418483,917237,FALSE,20210114,REPUBLICAN,107270820796019
2020,NEW MEXICO,NM,35,85,66,US SENATE,statewide,gen,FALSE,BEN R. LUJAN,DEMOCRAT,FALSE,total,474483,917237,FALSE,20210114,DEMOCRAT,13063797831
2020,NORTH CAROLINA,NC,37,56,47,US SENATE,statewide,gen,FALSE,THOM TILLIS,REPUBLICAN,FALSE,total,2665598,5474952,FALSE,20210114,REPUBLICAN,375301089246439
2020,NORTH CAROLINA,NC,37,56,47,US SENATE,statewide,gen,FALSE,CAL CUNNINGHAM,DEMOCRAT,FALSE,total,2569965,5474952,FALSE,20210114,DEMOCRAT,111428049989
2020,OKLAHOMA,OK,40,73,53,US SENATE,statewide,gen,FALSE,JIM INHOFE ,REPUBLICAN,FALSE,total,979140,1556361,FALSE,20210114,REPUBLICAN,7686808625
2020,OKLAHOMA,OK,40,73,53,US SENATE,statewide,gen,FALSE,ABBY BROYLES,DEMOCRAT,FALSE,total,509763,1556361,FALSE,20210114,DEMOCRAT,582293558518300
2020,OREGON,OR,41,92,72,US SENATE,statewide,gen,FALSE,JO RAE PERKINS,REPUBLICAN,FALSE,total,912814,2321249,FALSE,20210114,REPUBLICAN,688986264462040
2020,OREGON,OR,41,92,72,US SENATE,statewide,gen,FALSE,JEFF MERKLEY,DEMOCRAT,FALSE,total,1321047,2321249,FALSE,20210114,DEMOCRAT,496696933682736
2020,RHODE ISLAND,RI,44,15,5,US SENATE,statewide,gen,FALSE,JOHN F. REED,DEMOCRAT,FALSE,total,328574,494262,FALSE,20210114,DEMOCRAT,1411485062416786
2020,RHODE ISLAND,RI,44,15,5,US SENATE,statewide,gen,FALSE,ALLEN R. WATERS,REPUBLICAN,FALSE,total,164855,494262,FALSE,20210114,REPUBLICAN,1527563887565895
2020,SOUTH CAROLINA,SC,45,57,48,US SENATE,statewide,gen,FALSE,LINDSEY GRAHAM,REPUBLICAN,FALSE,total,1369137,2515104,FALSE,20210114,REPUBLICAN,165987503528599
2020,SOUTH CAROLINA,SC,45,57,48,US SENATE,statewide,gen,FALSE,JAIME HARRISON,DEMOCRAT,FALSE,total,1110828,2515104,FALSE,20210114,DEMOCRAT,328072970642479
2020,SOUTH DAKOTA,SD,46,45,37,US SENATE,statewide,gen,FALSE,MIKE ROUNDS,REPUBLICAN,FALSE,total,276232,420219,TRUE,20210114,REPUBLICAN,370185306396534
2020,SOUTH DAKOTA,SD,46,45,37,US SENATE,statewide,gen,FALSE,DAN AHLERS,DEMOCRAT,FALSE,total,143987,420219,TRUE,20210114,DEMOCRAT,122314407789282
2020,TENNESSEE,TN,47,62,54,US SENATE,statewide,gen,FALSE,BILL HAGERTY,REPUBLICAN,FALSE,total,1840926,2959761,FALSE,20210114,REPUBLICAN,656263988182462
2020,TENNESSEE,TN,47,62,54,US SENATE,statewide,gen,FALSE,MARQUITA BRADSHAW,DEMOCRAT,FALSE,total,1040691,2959761,FALSE,20210114,DEMOCRAT,105933777496784
2020,TEXAS,TX,48,74,49,US SENATE,statewide,gen,FALSE,JOHN CORNYN,REPUBLICAN,FALSE,total,5962983,11144040,FALSE,20210114,REPUBLICAN,355316521236121
2020,TEXAS,TX,48,74,49,US SENATE,statewide,gen,FALSE,"MARY ""MJ"" HEGAR",DEMOCRAT,FALSE,total,4888764,11144040,FALSE,20210114,DEMOCRAT,1925751504337881
2020,VIRGINIA,VA,51,54,40,US SENATE,statewide,gen,FALSE,MARK R. WARNER,DEMOCRAT,FALSE,total,2466500,4405087,FALSE,20210114,DEMOCRAT,181467702005600
2020,VIRGINIA,VA,51,54,40,US SENATE,statewide,gen,FALSE,DANIEL M. GADE,REPUBLICAN,FALSE,total,1934199,4405087,FALSE,20210114,REPUBLICAN,102988591071943
2020,WEST VIRGINIA,WV,54,55,56,US SENATE,statewide,gen,FALSE,SHELLEY MOORE CAPITO,REPUBLICAN,FALSE,total,547454,778918,FALSE,20210114,REPUBLICAN,492934580740220
2020,WEST VIRGINIA,WV,54,55,56,US SENATE,statewide,gen,FALSE,PAULA JEAN SWEARENGIN,DEMOCRAT,FALSE,total,210309,778918,FALSE,20210114,DEMOCRAT,785936231584382